打脸且翻车,打脸且翻车是什么梗打脸且翻车，说的是一卖芒果的主播带货芒果却惨遭打脸，形成反向带货的名场面。打脸且翻车，是视频中主播给大家展示芒果，当场切开芒果以证明自己卖的货是最优秀的，结果切开的时候翻了车，芒果里面已经黑了……，他只好强行挽尊道：这种的，我们都是做肥料…于是，打脸且翻车这个梗就出来了。
什么是快乐星球,什么是快乐星球是什么梗什么是快乐星球，出自《快乐星球5》男主带小帅(马嘉祺饰演，现为时代少年团成员)在第五集中表演的说唱里的一句魔性歌词。“什么是快乐星球”这首歌相信很多小伙伴在刷抖音的时候都有看到过。马嘉祺在唱这首歌的时候，看似不在调上但又感觉在节奏内说唱，所以显得十分魔性。其中高潮部分这句“什么是快乐星球”，透露出一种土味十足的非主流中二气息，让人听过一遍就不能忘怀。什么是快乐星球？如果你想知道什么是快乐星球的话我现在就带你研究
giegie,giegie是什么梗giegie，其实就是哥哥的意思，是用比较嗲的声音喊出来的。giegie，出自抖音一个女生的视频，在视频里这个女生用很嗲的声音假装绿茶，把哥哥喊成giegie。
基金牛蛙,"基金牛蛙是什么梗基金牛蛙，是最近一个神奇的物种火速窜上热搜：“基金牛蛙”。图片显示是一只身披红色外皮的青蛙在喊着“牛哇、牛哇、牛哇......”。该“物种”充分展现了年轻的基民们对基金翻红的美好期待和向往。基金牛蛙，这个梗的出处是有位网友在网上放出一段聊天记录，是他的一位朋友给自己点了一只【基金牛蛙】，与“牛哇”同音，寓意基金越来越牛。而且原本悲伤蛙的是绿色的，为了讨个好彩头，改成了红色，寓意是希望网友的基金不再绿，红起来。这组红色牛蛙祈福图片火了,红红的牛蛙祈福,寓意着基金翻红,牛市不断。基金和"
嘉禾望岗,嘉禾望岗是什么梗嘉禾望岗，本是广州地铁的一个车站的名字，本站是广州地铁每日服务时间最长的车站。嘉禾望岗，在抖音上火起来是因为它是一个有故事的地铁站，也会有很多人来这里拍抖音视频打卡纪念。 有人说因为嘉禾望岗它代表着青春的分道扬镳，地铁站附近有很多学校，学校的情侣在这里分手后大概再也见不到了。而且因为地铁站一边通向火车站，一边通向飞机场，很多人在此相遇别离可能就此生再也见不到了。也有一种说法是嘉禾望岗站人流量很大，许多上班族在这里急匆匆的上上下下，奔赴自己的梦想，于是这里成为了很多人的回忆。广州的嘉
人间破壁机,人间破壁机是什么梗人间破壁机，是指一个人很厉害，可以破除不同领域之间的隔阂，得到不同圈子的认可。人间破壁机，这里的壁是把不同圈子之间的差别比作墙壁，当一个人能无视壁涉及多个圈子，在多个圈子发展或得到肯定，就可以被称为人间破壁机。
姜还是老的rua,姜还是老的rua是什么梗姜还是老的rua，其实想表达的是姜还是老的辣的意思，因rua的发音被众多网友玩梗。姜还是老的rua，出自选秀节目《创造营2021》的选手陆定昊的经典发言：“这个世界有圣诞老人，有月下老人，还有我，回锅老人。今天我要让你们知道姜还是老的rua——”。这句魔性发言也令部分网友感到好笑，于是渐渐在各处引用这句话。例句：姜还是老的rua，你属实有点尬。姜还是老的rua ，你大娘还是你大娘
洛阳铲,洛阳铲是什么梗洛阳铲，网络流行词，原为一种考古盗墓用具。洛阳铲，在某些方言里是一句骂人的话，在某些方言里，“给你一洛阳铲”是一句骂人的话，描述一种“挖你祖坟”的仇恨心情。但在中文网络社区中，“吃我洛阳铲”或者类似表达，指的是将掉到较为靠后位置的帖子顶到首页或其他用户容易看到的位置上去。例句：楼主吃我一记洛阳铲
感情是对抗路的大忌,感情是对抗路的大忌是什么梗感情是对抗路的大忌，这个梗是诞生自一位游戏博主，抖音最近评论区经常看到有人说，感情是对抗路的大忌。感情是对抗路的大忌，该梗出自游戏主播【是一只鱼】，他曾说过：“众所周知，感情是对抗路的大忌”，结果却被网友发现在一名为“铁岭县刘辉商店”的美女主播视频下疯狂评论，亲热互动，终究违背了自己的“至理名言”，被网友戏称为“鱼迷失在了商店”。 并由此衍生出的一句脍炙人口的话“我站在商店，连对抗路都看不清。”结果就是游戏连跪，掉出国服，用亲身经历证明了，感情果然是对抗路的大忌。他在近期
嘎嘎以嘎斯,嘎嘎以嘎斯是什么梗嘎嘎以嘎斯，是东北话，东北原本有一句方言便是“解嘎斯”，这句话的意思是指是过瘾、痛快的意思，嘎嘎表示程度，连起来就是特别的过瘾、舒服。“嘎嘎解嘎斯”是指非常过瘾很开心的意思。嘎嘎以嘎斯，出自新《欢乐喜剧人》中田娃对“嘎嘎以嘎斯”的解读，用他人帮自己挠痒痒很“解嘎斯”举例解释了该词的意思。《欢乐喜剧人》中的小品《同学会》，在这期节目中，田娃为大家带来的作品非常的有趣。一开始，田娃参加同学会为显低调，把西装换成了以前的旧衣服，从田总变回学生时期的田大坑，面对老同学三哥竟要向自己的媳妇
岚语,"岚语是什么梗岚语，是最近在抖音又掀起了一阵“岚语”，从之前的郭言郭语到现在岚语，网友们玩得越来越嗨了。岚语，是一种新兴的现代语言流派，创造人为网络视频作者五十岚上夏，语言发音要点就是用说英语的方式说中文。岚语，出自抖音博主“五十岚上夏”，他发布的视频中的语调使得好好的普通话带上了英语听力内味儿，着实有些魔性。岚语，就是指像五十岚上夏说话一样带着英语味儿的语言，像“啧，你干什么”是“Bze nim gansmer”,&quot;有什么了不起&quot;是“Usmer Lobbach”。说出来是不是就有内味了。当然这"
墨西哥牛油果,墨西哥牛油果是什么梗墨西哥牛油果，该梗出自国外的一则卖牛油果的广告。因为广告中的歌曲十分欢快，其中一句“Avocados From Mexico（墨西哥牛油果）”重复洗脑，被很多外国网友用来制作鬼畜视频。后来“墨西哥牛油果”经过抖音作者“@MELANIE”的魔性演绎，也被很多的国内网友熟知，所以就有了“墨西哥牛油果”这个梗。
油条cp,油条cp是什么梗油条cp，指的是电视剧《山河令》中的温客行和周子舒的cp名。在电视剧中周子舒说自己做了很多坏事，死后一定会下油锅。温客行表示自己会陪他，“咱们俩捻成一根油条，岂不是香喷喷美滋滋”。因此磕到糖的网友给两位主角起了个油条cp名。
每个人身上都有毛毛,每个人身上都有毛毛是什么梗每个人身上都有毛毛，是一首非常魔性洗脑的歌《毛毛歌》，原唱是张帝。出自抖音萌宠视频博主@木子小队长，完整歌词是“每个人的身上都有毛毛~让我为你唱毛毛~到底我们身上有些什么毛~让我唱给你们知道”，通常搭配的画面是炸毛的小猫咪或者别的宠物，因为这个BGM是全人声献唱，且带有一点广西腔，听起来真的相当魔性，基本属于只要听一遍，脑子里转一天的程度。每个人身上都有毛毛，被这个刷屏的原因是抖音上很多晒猫狗的视频使用它作为bgm。
赘婿吉吉国王,赘婿吉吉国王是什么梗赘婿吉吉国王，是最近电视剧《赘婿》大火，其中赘婿吉吉国王这个梗火起来了。但是肯定有些不知道这个梗的小伙伴看到后一头雾水。最早的吉吉国王这个称呼来自《熊出没》这部动画片，里面的一只猴子就叫做吉吉国王。然后最近大火的电视剧《赘婿》里的苏文兴可以算是搞笑担当，由于他的各个表情都特别像《熊出没》里的吉吉国王，所以网友们就给他取了一个外号吉吉国王。赘婿吉吉国王就是用来调侃赘婿里的苏文兴长得像吉吉国王。
背后的原因却很暖心,背后的原因却很暖心是什么梗背后的原因却很暖心，是网友们发现，在很多新闻事件的标题后，总有背后原因却令人暖心这句话。无论什么样的新闻，媒体总能编出背后很暖心的转折，这样的使用频率，与之前很火的UC标题党很相似。于是网友们不管什么事情，都会发上这句话，表示自己对这类标题党的不满。如：郑爽代孕弃子，背后的原因却令人暖心；郭子猿鸣三声，背后的原因却令人暖心等等，非常的万能。网友们纷纷戏谑道“全球变暖的真正原因找到了”，就是“背后的原因很暖心”。这两句丝毫没有逻辑的语句变成了网络热梗。
笋都被你夺完了,笋都被你夺完了是什么梗笋都被你夺完了，是在刷抖音的时候经常看到的抖音热梗，其实该梗并没什么意思，而是一个谐音梗，笋=损。笋都被你夺完了，这个梗的意思就是：你真的很损，表示的含义是说某个人的行为很损，是一种调侃的意思。笋都被你夺完了是时下最为热门的一个梗，而究其源头出自中文的谐音，比如多损啊的谐音为夺笋啊。还有一些由夺笋衍生出来的梗，比如：笋都被你夺完了。你真的是笋妈妈敲门，笋到家了。
咒力没用完可以放冰箱吗,咒力没用完可以放冰箱吗是什么梗咒力没用完可以放冰箱吗，这是两个不同文化的一个梗的结合，此梗是动漫《咒术回战》和主播王雷卖鱼哥之间的梗。咒力没用完可以放冰箱吗，是用来调侃《咒术回战》的一个人物五条悟和王雷很像的梗，因为卖鱼哥在直播间中总会被一些网友问一些很无厘头的问题，比如你的三文鱼片可以游泳吗，你卖的自行车可以开到120码吗等等让人没有办法回答的问题，所以此梗就被联合起来调侃，咒力没用完可以放冰箱吗，放到冰箱里还可以拿出来用吗等等调侃的意味。
全国人民都看得到,全国人民都看得到是什么梗全国人民都看得到，是在微博、豆瓣、贴吧、知乎等公众平台上博主/楼主/答主发布的一些内容，因为比较容易“社会性死亡”或者内容比较小众，不适合放在光天化日之下时，网友们的调侃类评论“请你自重，全国人民都看得见”。全国人民都看得到，出自网上问医的聊天记录，由于问诊者说话太过骚气露骨，被医生警告：请你自重/全国人都可以看到。
费拉不堪,"费拉不堪
由英文单词演化而来，通常形容（调侃）民族，文化，帝国遭受失败后一蹶不振的状态"
这里是缅甸北部,这里是缅甸北部是什么梗这里是缅甸北部，该梗出自一本经典网络小说《插翅难飞》，男主说的话，“这里是缅甸北部，我生长的地方，欢迎来到我的世界，娇贵的小公主”。后来由@树一进行配音，抖音上很多视频都用这个配音音频，因此火起来了。
龙丹妮倍儿牛,龙丹妮倍儿牛是什么梗龙丹妮倍儿牛，该梗出自马伯谦和翟潇闻、张颜齐、伍嘉成参加的综艺《快乐大本营-站稳了朋友》，在出场前每个人都拿着喇叭吹捧自己的公司，马伯谦用十分魔性的声音说道龙丹妮，倍儿牛～让人听完一遍就欲罢不能，简直不要太魔性了。
闹挺大,闹挺大是什么梗闹挺大，该梗是一首打油诗的题目，据说该诗来自反二次元吧，是用来嘲讽二次元的。中心思想即：二次元害人不浅呐！小心二次元呐，一边嘲讽着二次元，一遍用着二次元的头像，这就是二次元吧，爱了爱了这大概就是对二次元爱的深沉吧，在反二次元吧里用荒谬的事实污蔑二次元，看起来反而是在为二次元洗刷荒谬的罪名。
伤害性不大侮辱性极强,伤害性不大侮辱性极强是什么梗伤害性不大，侮辱性极强，是近期常见于评论区的回复，指的是某人的言谈举止，并未对他人造成任何实质性物理伤害，但无形中却造成了巨大的精神暴击。伤害性不大，侮辱性极强的意思有点类似于：“扎心了”。有些话乍听之下，态度礼貌用词文明，听起来没什么攻击力，实际上却极具嘲讽性，杀伤力满分。伤害性不大侮辱性极强的文案句子：能不能把你的花呗余额截个图发给我，我朋友问我借钱。咦，你脸和脖子咋不是一个颜色？没事哥，拧不开算了，我不喝了。本店不支持蚂蚁花呗&amp;nbsp;你天天加班赚很多钱了吧我从
炒冷饭,"注：本词条的主题不是「烹饪」。
炒冷饭通俗来说就是考古和炒作。
例：A与B发生了争执，于是A挖出了B的一个黑历史并进行炒作……
炒冷饭具有一定的攻击性，不建议高频使用。"
中了抖音的毒,中了抖音的毒是指一些年龄比较小的用户，在长时间使用「抖音」APP后，对其中的视频内容进行模仿的一种现象，模仿主要表现在语言上。这样的症状与神经中毒有些类似，故被网友们成为中了抖音的毒。
精苏,"愿意指江苏米粉，后被尝用来表示苏联的狂热粉丝。
例：小明特别喜欢苏联的武器，自称是个精苏。
后来一发不可收拾，又出现了精日、精德、精清、精明等等。"
肉蛋奶警告,「肉蛋奶警告」是指科普账号「回形针Paperclip 」在2018年3月21日与「世界自然基金会」合作发布的视频：「如何快速消灭巴西森林」中提到：「我们（中国人）的肉蛋奶消费却可以实实在在影响巴西森林的存亡」，引发争议。视频中，包含大量呼吁中国人少吃肉的语句，故被网友们成为「肉蛋奶警告」。
太好孝了,太好孝了是什么梗太好孝了，意思是太好笑了，之所以用孝来代替笑，是因为令人发笑的这件事是“孝顺行为”。为什么打上引号呢?因为这些孝顺行为并不是对父母长辈的孝，而是对偶像的“孝”，本质上是一种过度崇拜。太好孝了的“孝”，轻则是表现在对偶像的无脑吹捧，重则是在把偶像的位置放在父母之上。现在网友们在评论一些好笑的事情时，有的会用到“好孝”这个梗，例如“太好孝了”“孝死我了”“你孝起来真好看”&quot;看不见你的孝我怎能睡得着&quot;。
原年人,原年人是什么梗原年人，就是指“原地过年的人”。原年人，疫情期间的春节到来之际，为减少大规模人员流动，全国各地都提倡，条件允许情况下留在工作所在地过年，新词“原年人”应运而生，成为继“打工人”之后的全民热词。
盒马配送员,盒马配送员是什么梗盒马配送员：用来委婉地告诉别人“你菜到家 ”。近期PDD、大司马直播间新 “你好，我是盒马配送员，刚才电话你没接，我想告诉你，你菜到家了 。&amp;nbsp;后来网友通过自称“盒马配送员”示对方太菜了，幽默且不伤和气，暗屡试屡爽。——微博@语文指挥中心
亲爱的周游,亲爱的周游是什么梗亲爱的周游，是最近在刷抖音的时候，经常看到一些视频，标题都是“亲爱的周游”，还有在评论里，也会看到“亲爱的周游”。周游，最早是一个叫故野的女孩子写的随笔，在这里，周游不仅仅代表一个人，反而是可以代表任何人。周游可以是你心中所念之人，可以是另一个你，可以是你错过的人，你觉得周游是谁周游就是你的谁。简单来说，这个名字就是一个符号，这个符号的背后是一个鲜明的人。你可以不用暴露他的隐私和特征，就可以写下想说的话。现在的信息这么发达，有的人明明想说很多话，但是却不敢发在网上，又想记录下来，
被邻居大妈支配的恐惧,被邻居大妈支配的恐惧是什么梗被邻居大妈支配的恐惧，这个梗的意思其实是很明了的，就是在茶余饭后，也许你的一些事情就已经成了大妈们的谈资了，在你认为无所谓的话题上，大妈们聊的风生水起，唾沫横飞。在上网冲浪的时候能看到各大交流网站上出现了被邻居大妈支配的恐惧的评论。被邻居大妈支配的恐惧这个梗来自于最近的一个抖音短视频，视频中，两位奶奶聊着聊着别人的私事，窃窃私语的有点搞笑。后来，这一个视频被网友添油加醋了一顿，在视频中添加了一些文字。添上字的视频和图片看上去更加的生动有趣。
店无书砸,店无书砸是什么梗店无书砸，即书店里没有您的书，我就把书店给砸了的缩写，通常表示此人言论极其精彩。店无书砸，多出现在b战评论区里的对话之中，因为某些人的评论十分亮眼，此话用于表达对这些神评的推崇。
小美我的美,小美我的美是什么梗小美我的美，是短视频博主溺满的搞笑段子，在视频中，他和室友扮成恋人的段子非常搞笑，因此吸引了不少网友们的关注。小美我的美，这个梗出自抖音博主溺满，溺满和小美的爱情故事是他和室友配音演出的搞笑段子。视频中，他深爱着小美，而口头禅就是小美小美我的美，但没有想到的是小美是个男人。王者荣耀里面有孙尚香这个英雄，孙尚香的游戏语音里面有一句话：“本小姐，是废墟中唯一的信仰。”而溺满在视频中，他深情喊话：小美才是废墟中唯一的信仰，这段视频既搞笑又荒唐，吸引了很多人的关注。在那之后，就开始有人用
蚌埠住了,"蚌埠住了是什么梗蚌埠住了，即绷不住了的谐音。蚌埠：bèng bù&amp;nbsp;蚌埠住了，这是一个谐音梗，贴吧常用，用来形容自己情感上受到了较大冲击，快撑不住了要哭/要笑了等。成年人或者未成年人的崩溃都是一瞬间的,没准哪个瞬间就想哭了,所以这个时候就可以使用“蚌埠住了”。现今大家的压力都是非常大的，都喜欢上网来冲刷压力，因此经常可以在网上看到大家评论回复“蚌埠住了”这个词来表达生活中不如意的事情。"
人间造妈机,人间造妈机是什么梗人间造妈机，是形容某个明星很可爱，收获了大批想当她妈妈的粉丝，因为吸妈粉的能力太强，仿佛一个自动吸妈粉机器，所以称他为人间造妈机。人间造妈机，常用于粉丝夸自家偶像可爱的时候。
幸好我不识字,幸好我不识字是什么梗幸好我不识字，最初是在遇到秀恩爱的内容时，被秀到的人们所作出的反应，一句幸好我不识字表现出一种不想看到秀恩爱时装不明白，自我逃避的情绪。幸好我不识字，现在在遇到不想看到的内容时也可以这么说。
饭锅炸了,饭锅炸了是什么梗饭锅炸了，也叫作饭锅爆炸，指编的故事过于离谱，假到让人听不下去了。饭锅炸了，该梗来自贴吧，某吧曾有一位叫煮饭婆的吧友，非常爱编故事，后来吧友们把爱编故事、编料的人统称煮饭婆。煮饭就是编故事，饭锅爆炸就是太假了编不下去了，还有补锅就是又圆回来了，女娲补锅就是把有明显逻辑问题的非常假的故事也圆回来了，且圆得很好。
饭锅爆炸,饭锅爆炸是什么梗饭锅爆炸，也叫作饭锅炸了，指编的故事过于离谱，假到让人听不下去了。饭锅爆炸，该梗来自贴吧，某吧曾有一位叫煮饭婆的吧友，非常爱编故事，后来吧友们把爱编故事、编料的人统称煮饭婆。煮饭就是编故事，饭锅爆炸就是太假了编不下去了，还有补锅就是又圆回来了，女娲补锅就是把有明显逻辑问题的非常假的故事也圆回来了，且圆得很好。
印尼的雷,印尼的雷是什么梗印尼的雷，本来是印尼的天气频繁打雷的意思，现在是粉丝自我调侃是印尼的雷，也是大家对一个人表示不满的方式，很讨厌一个人的话就下单印尼的雷给他。印尼的雷，是近段时间由董子健和倪妮主演的新剧《流金岁月》正在热播，董子健在剧中饰演的谢宏祖人设遭到一众网友的吐槽，不仅懦弱无能被称是妈宝男，还背叛朱锁锁，被骂是渣男，尤其是最新剧情里谢宏祖迫于妈妈的压力，无奈与朱锁锁离婚了，令网友们气到肝疼，对谢宏祖无限失望。因此最近看了流金岁月的人，都想要召唤印尼的雷来劈死谢宏祖了，以至于印尼的雷都缺货了。在
前方低能,前方低能是什么梗前方低能，来源于【非正式会谈】主持人大左的名言，意思是：接下来那个人可能要做一个比较蠢的行为。例如，在看视频时.我知道这个人接下来要做一个傻傻的行为，所以我发了一个弹幕——前方低能。
深圳女孩,深圳女孩是什么梗深圳女孩，指那些每次聚会不聊八卦不吹水，都是在聊如何“搞钱”的深圳女孩，买房/炒股/ 基金/项目/副业....“说我没人要可以，但不能说我赚不到钱!”深圳女孩，泛指一心只想搞钱的女生。由于深圳打拼的女孩儿们给外界的印象都是，聚会一般只谈怎么搞钱和怎么搞更多的钱，深圳买房的人当中超过一半都是女性，且在深圳女性创业者很多等等。爱情哪有搞钱重要！所以，之前大家用搞钱来形容深圳女孩，现在用深圳女孩来形容搞钱。例句：以前我以为我只是个平平无奇的爱搞钱的重庆女孩儿，现在才知道原来我是一个地地道
小丑竟是我自己,小丑竟是我自己是什么梗小丑竟是我自己，最近这个梗火了起来，很多网友都在玩这个梗。小丑竟是我自己，多用来指舔着脸尽力讨好别人自己却得不到任何回报和问候。比如某男生特别喜欢一女生（舔狗），到头来发现自己什么回报也得不到，像个小丑一样丑陋。
四斤大豆三根皮带,四斤大豆三根皮带是什么梗四斤大豆三根皮带，出自《灌篮高手》这部动漫的OP1《好想大声说爱你（君が好きだと叫びたい）》日语发音：四斤大豆、三根皮带。灌篮高手主题曲《好想大声说爱你》这首歌有一个神奇的地方便是越听越想听，听到后面就空耳了，特别是当你听到副歌部分跟着唱出来是就变成了：四斤大豆三根皮带。四斤大豆三根皮带，就是动画《灌篮高手》op《君が好きだと叫びたい》副歌部分的空耳。日语：君が好きだと叫びたい&amp;nbsp;&amp;nbsp;中文：好想大声说我喜欢你
心中无女人拔刀自然神,心中无女人拔刀自然神是什么梗心中无女人拔刀自然神，这个梗出自一个视频博主【即墨龙三岁】这个博主分享的一个视频中有的女方给男方发了一张自己的自拍，穿着jk制服和黑丝的那种，但是男方不为所动。但是这个女生再给难受发了一张守望先锋中源氏的金刀(一把很帅并且不不容易获得的武器外观)的图片，引起了这个男生的兴趣。然后女生就很伤心，因为男生对她的照片无动于衷却对游戏这么上心，就问男生：什么意思，我给你发照片你就敷衍一下，一把游戏数据你比对我还在意还要激动。男生立即进行了反驳：你这是对一个剑士的侮辱，然后就是经
沙口,沙口是什么梗沙口是一个谐音梗，是指小丑的意思，沙口指英雄联盟里的小丑萨科。沙口，是英雄联盟主播的梗，来由是游戏lol里的一个英雄人物——小丑“萨科”（Shaco）。在英雄联盟游戏直播和弹幕中经常能看到的“沙口”这个词了。通常网友会把那些，明明自己比较垃圾，但还是哗众取宠，最后被现实打脸的人称为“小丑”，就会说像个小丑一样，像个沙口一样。说人像沙口一样，就是像小丑一样的意思。
龙岗无敌手,龙岗无敌手是什么梗龙岗无敌手和南山必胜客分别是网友们对华为和腾讯的调侃。龙岗无敌手，华为坐落于深圳龙岗区，因为华为在龙岗区的法院打官司从来没有输过，所以有很多网友调侃称之为“龙岗无敌手”。南山必胜客，指的是腾讯的法务部，这是网友给他们取的别称，因为腾讯的诉讼团队是公认的最强法务团队。
全糖去冰,全糖去冰是什么梗全糖去冰，本来是买奶茶时的要求的一种，“全糖”即加满份糖（满份是多少糖一般每家奶茶店有自己的规则），去冰就是不要加入冰块（奶茶本身一般是热的）。按这样的要求做出的奶茶，一般是甜甜的、暖暖的。全糖去冰，意为既甜，又表示很温暖的意思，所以用来形容人的时候，比如“全糖去冰女孩”，就是形容这个女孩儿长相甜美，脾气温柔。朋友圈还有好多文案称“2021全糖去冰”的，比如：希望大家2021年全糖去冰，即是表达对2021全年甜蜜温暖的一个美好期许。
立旗人,立旗人是什么梗立旗人，这里的旗指的是flag，立旗就是立flag，立旗人就是由立flag引申出来的。立旗人，一个人立下了目标X，被认为是立下了flag。立flag是一个网络流行词，意思是指说一句振奋或鼓励的话，或者立下一个要实现的目标。比如，自己立下一个flag，一定要通过接下来的一场考试，就可以称自己为立旗人。例句：这周要加油争取减下五斤，加油，立旗人！
你又在山海经的哪一页,你又在山海经的哪一页是什么梗你又在山海经的哪一页，其实这句话的意思就是说“你是何方妖怪？”。为什么会这么说呢，要知道《山海经》是一本记载着中国古代神话传说的奇说，所以这本书里面记载了各式各样的神奇事情以及各种妖怪和妖兽等等。所以网友就展开想象，把在山海经的哪一页或者在山海经第几页这句话当成是梗来形容别人。所以当别人说这句话的时候，其实就说你是山海经里面的妖怪，至于第几页的就不知道了。其实这个梗多用于形容那些长相非常古怪，而且还会做出一些非常让人疑惑的事情或者行为。但是在山海经的哪一页或者在山海经第
冬天第一颗草莓,冬天第一颗草莓是什么梗冬天第一颗草莓，其实这就是男朋友或者是女朋友送给另一半的冬天里的一种祝福，让你在冬天的寒冷中一直温暖如春。冬天第一颗草莓，其实不论是女生送给男生还是男生送给女生，都是可以的，寓意很完美，祝愿对方“莓心，莓肺，莓烦恼”，在成年人的世界里，没心没肺没烦恼，算是一种很难得的心愿和状态了吧，我把我最期待的生活送给你。冬天第一颗草莓，这是很多的情侣在冬天的一种秀恩爱的方式，后来被大家学习了起来，其实不光是情侣之间，亲人之间，好友之间也是能赠送的。
跨年那天不要穿内裤,跨年那天不要穿内裤是什么梗跨年那天不要穿内裤，寓意来年没有苦头，没有裤头没有苦头谐音梗，这是，我们一起没有苦头，一起来抵抗2021年所发生的各种不好的事情。跨年那天不要穿内裤，是马上就要到2021年了，大家都满怀期待，网上关于新年的话题也越来越多，越来越火热，其中&quot;跨年那天不要穿内裤&quot;这个梗也是比较热门的一个话题。
蛋饺肉丝,蛋饺肉丝是什么梗蛋饺肉丝，这个梗出自《追光吧哥哥》这个节目中，杜淳在节目中演唱歌曲《情人》并跳了一段舞。杜淳在《追光吧哥哥》舞台上一首情人衍生出“蛋饺肉丝”“鹌鹑蛋”两个梗，配合生硬的舞蹈简直不要太搞笑，成功给大家洗脑。演唱的的一句歌词本来是“Feel a little bit dangerous，少了些安全感”，因为发音问题被脑洞大开的网友将歌词给改了。蛋饺肉丝，就是英文dangerous的谐音，网友玩谐音梗，dangerous=蛋饺肉丝，安全感=鹌鹑蛋。节目播出之后，如郑爽所说，杜淳当晚就上了
马言马语,"马言马语是什么梗马言马语，是指混元形意太极门掌门人马保国的一系列金句，包括但不限于年轻人不讲武德、耗子喂汁、有bear来、“原来是佐田”、“看到xx，啪一下我就xx，很快啊！”马保国，“英国混元太极拳协会”创始人，自称“浑元形意太极门掌门人”。太极大师马保国,他曾扬言要为传统功夫正名,结果在某场比赛上被拳击对手30秒KO,后来拍摄了一段被年轻人偷袭的视频，鼻青年肿的，因此火爆全网。马言马语：耗子喂汁、耗子尾汁、大E了沒有闪、年轻人你们不讲武德这好吗这不好、耗耗反思、接化发(接招+化解+发功)。"
有bear来,"有bear来是什么梗有bear来，这是个谐音产生的成语，指的是有备而来，出自马保国解释失败原因时的空耳，马老师曾经说过对面是有备而来，原话是：后来他说他练过三四年泰拳，看来是有备而来。由于有备而来和有bear来，发音起来比较相像，所以很多网友都叫有bear来。类似的还有：有bear来(有备而来),&amp;nbsp;duck不必(大可不必)，深藏blue(深藏不露),Tony带水(拖泥带水)等等例句：这位年轻人一看就是有bear来。对方是有bear来,我们千万不可掉以轻心"
凡尔撒,凡尔撒是什么梗凡尔撒，是对无比凡尔赛的央视主持人撒贝宁的戏称，继凡尔赛之后，“凡尔撒”又登上了微博热搜，而撒贝宁也被冠上了凡尔撒的称号。凡尔撒其实是在央视团建节目中出现的一个聊天的梗。在央视综艺《你好生活》节目中，一众央视名嘴坐在一起回忆自己当年高考哪些事，他们本身都是学霸中的佼佼者，把每个人的经历拿出来说都是凡尔赛的典范，但是没有最凡只有更凡，他们再厉害也凡不过凡尔撒。在《你好生活》节目中，央视主持人张蕾、尼格买提、康辉还有撒贝宁坐在一起聊天，当尼格买提问起张蕾“你们山西当时分数线高吗”，张蕾立
找个厂子上班,找个厂子上班是什么梗找个厂子上班，很多直播间和抖音评论区都有这样一个评论：“找个厂子上班吧”、“找个工地搬砖吧”。找个厂子上班，这个梗最开始来自电竞圈，比如某个主播操作很菜、失误很大的时候，网友观众就会发弹幕让他别玩电子游戏了，赶紧找个厂子上班去吧，意思大概是说：“你这么菜还玩什么游戏啊，赶紧找个厂子上班吧。找个厂子上班，这个梗现在也挺火的，大多数都是形容网友操作下饭，其实有时候也只是调侃，并没有恶意。
男腾讯恋和爱姬艺,男腾讯恋和爱姬艺是什么梗男腾讯恋和爱姬艺，是最近很火的一个梗，这主要是指明年的爱奇艺和腾讯视频的影视作品多是一些双男主和双女主的剧情。男腾讯恋和爱姬艺，出自广大的网友，最初在微博上火起来的叫法，是对腾讯视频明年很多耽美双男主剧，爱奇艺视频明年很多百合双女主剧这种情况的调侃。“男腾讯恋和爱姬艺”是还上了微博上的热搜，大意是：为了应对男腾讯恋，爱奇艺化身爱姬艺。男腾讯恋：指的是已经有三部耽改剧明年会在腾讯视频播出了，《皓衣行》罗云熙、陈飞宇;《左肩有你》（撒野）范丞丞、王安宇等很多双男主戏。爱姬艺：与
爷青回,爷青回是什么梗爷青回，即爷的青春又回来了，一般是指那些知名的人、经典的动画、游戏、影视剧等重新回归或复出。爷青回最早是出现在lpl圈子里，然后抖音、b站，还有一些贴吧论坛的视频评论下都渐渐出现了。不过最常见的用法还是在B站，比如B站某个年更up主突然高产起来，下面就会有人评论“xx高产了，爷的青春结束了”、或者“xx不空技能了，爷的青春结束了”等等。这类人也被称为青结工。网友们通过“爷青回”这样的梗来表达自己青春时期出现的经典事物重新回来的一种感慨。
