打脸且翻车,打脸且翻车是什么梗打脸且翻车，说的是一卖芒果的主播带货芒果却惨遭打脸，形成反向带货的名场面。打脸且翻车，是视频中主播给大家展示芒果，当场切开芒果以证明自己卖的货是最优秀的，结果切开的时候翻了车，芒果里面已经黑了……，他只好强行挽尊道：这种的，我们都是做肥料…于是，打脸且翻车这个梗就出来了。
两行白泪上青天,两行白泪上青天是什么梗两行白泪上青天，这个梗是来自一位美妆博主：酸奶精，她经常在网上测评一些化妆品，因为没有滤镜，完全是真实的镜头效果，因此很受大家的欢迎。她在一个视频里是测试的某个大牌新出的气垫，但是万万没想到，最后的效果居然这么好玩。在上完了底妆之后，博主准备测试一下防水的效果，于是盯着屏幕，流出了两滴眼泪。但是没想到，眼泪把底妆给晕开了，脸上多了两条白白的线。博主看到之后就惊呆了，直呼这是“两行白泪上青天”。所以不少网友说，女人不要轻易掉眼泪，不然一不小心就“两行白泪上青天”了。
相辱以墨,相辱以墨是什么梗相辱以墨，就是“相濡以沫”谐音所演变而来，带其中所表达的含义并不是原有的意思。相辱以墨，本来是“相濡以沫”的，但是最近被拿来形容文化人之间的吵架大战了，就变成了相辱以墨，十分的生动和形象，因为文化人撕，不带一个脏字，被内涵的体无完肤。文化人的撕逼方式就被称为：相辱以墨。疯狗撕逼： 相汪于江湖。文化人撕不过疯狗：相辱以墨不如相汪于江湖。
去码头整点薯条,去码头整点薯条是什么梗去码头整点薯条，来源于一张图，两只鸟的对话，一个是思考着哲学问题，另一个就想去码头整点薯条，这就衍生成为了一个非常有意思的对话了。人活着是为了什么？为了去码头整点薯条。去码头整点薯条，这个梗是个图片梗，虽然表面上是两只鸽子的对话，一只在讨论生存的意义，一只一心要去码头整点薯条，搞笑又非常有哲理，说出了大多数人的生活状态，就是为了去码头上整点薯条，也就是为了生存吃饭而奔波忙碌。去码头整点薯条对话：“我们要飞向何方?”“我打算待会去码头整点薯条。”“你误会我了伙计，我说的是咱们这
干饭人,干饭人是什么梗干饭人，指的是吃饭的时候很积极很狂野的人，调侃来讲就是：干啥啥不行干饭第一名。干饭人火起来之后很多人晒自己的用餐照片的时候，都会配上这样的一句话，那就是“干饭人，干饭魂，干饭都是人上人”。干饭人，这个词能让人想到上学时期一下课就冲向食堂的样子，太真实了，真是干饭人的代表了。冲鸭!干饭人!干饭人的梗最早出自抖音视频里的一个主播，他每次拍视频的时候，手里总会拿一个饭碗，开始吃饭前会说一句‘干饭了干饭了’，他家养的鸡会应景的抢走菜。干饭人干饭魂干饭都是人上人的另一种解释是，如果你连饭都干不
吃圭人,吃圭人是什么梗吃圭人，其实指的就是吃了两次土的人，因为今年他们为双十一付了两次尾款，收了两拨快递，吃了两次土。最近打工人这个梗很火，大家经常说“加油打工人”，以此来鼓励自己。同样的，最近也火了一个新词，叫“吃圭人”，“加油吃圭人”。今年的双十一火了很多新的词，比如说“尾款人”，“吃圭人”，四处“抄作业”，但收到快递后又“破递为笑”，完整讲述了很多网友的心路历程。每年双十一的时候，似乎成了一个循环，嘴上说着没啥想买的，结果花钱的时候感觉是很潇洒，过后吃土也是真的狼狈。剁手一时爽，转眼吃土忙。但是到了
天气卡组,天气卡组是什么梗天气卡组，是卡牌策略游戏的一组牌，不过现在很多人都把这个当成一个梗来说。“卡组”是对日语デッキ（即deck：指甲板；层面；一副牌；桥面；平台；牌组）的翻译。简单来说，天气卡组就是从卡牌策略游戏打“天气”这组牌延伸出来的梗，指和不熟悉的人聊天的尬聊，就像是卡牌策略游戏打“天气”这组牌。比如，聊天聊不下去，很尬的时候，为了不冷场提起天气的话题说：今天烦人天气真好啊
痛苦面具,痛苦面具是什么梗痛苦面具，是手游《王者荣耀》中的一件装备，是法师用的。原型是《英雄联盟》中的兰德里的折磨，也是一个面具，不过LOL中的面具眼睛流血，《王者荣耀》模仿以后把装备做了调整。痛苦面具这个梗则是出自网络视频，短视频中的男子似乎是因为分手或被甩后流露的表情十分魔性，让人感受到悲伤的同时又忍不住笑出声。因为他的表情像极了游戏中的“痛苦面具”的表情，所以被称为痛苦面具男孩，于是这个梗就传开了。网络上也掀起了一股痛苦面具风，众多视频纷纷效仿，于是网络上那些表情非常痛苦，且扭曲魔性的表情就会获得痛苦
五哈原则,五哈原则是什么梗五哈原则，就是指的的是在和他人的人际交往的时候，如果要表达开心的事情，使用的“哈”字不能少于五个。五哈原则，是因为少于五个的话，他们的定义是一个哈表示滚，两个哈不真诚，三四个哈太敷衍，只有五个哈才能完美的表达自己的情绪，很多人觉得这个五哈原则真的是十分必要。
人间直尺,人间直尺是什么梗人间直尺，是调侃一个人是钢铁直男，十分不解风情，撩不动。人间直尺，网友在看《半是蜜糖半是伤》时刷到弹幕说李小川是人间直尺，越看下去越像怎么撩都撩不动，还不按套路出牌打得你措手不及。王以纶在《半是蜜糖半是伤》中饰演的李小川，是一位成绩优异、专注做软件的理工男，天赐一副小说男主标配的帅气面孔，但也是一个“钢铁直男”，十分不解风情，被网友戏称为“人间直尺”。
反向凡尔赛文学,反向凡尔赛文学是什么梗反向凡尔赛文学，是最近凡尔赛文学大火之后又出来一个“反向凡尔赛文学”，实际就是反过来“明褒暗贬”，就是看“反向凡尔赛文学”的开头是在“炫耀“吹牛”“显摆”，但是看到最后你会发现，原来是在“自嘲”“哭穷”的。反向凡尔赛文学例子：我今年23岁，北京三环两套房子几十万的包能摆满墙可这些都是我父母给我的而是我通过自己努力做梦梦出来的
综艺之神,综艺之神是什么梗综艺之神，这个称号很多人都在网络上听到过。其实综艺之神，说的就是那些在综艺节目中有良好表现，非常具有综艺感的嘉宾。一个综艺，除了剪辑以外，最离不开嘉宾们的表现，抛梗、接包袱这些都必须做得好。在综艺中，有时候运气也是实力的一部分，有的明星在参加综艺的时候，运气特别差，因此搞出了特别搞笑的事情，这些都是被综艺之神眷顾的。并不是所有人都能被综艺之神关注，也并不是所有优秀的演员和明星都能被称为综艺之神。例如，李光洙凭着在《runningman》中的各种考验成为了韩国的“综艺之神
冬天的第一根糖葫芦,冬天的第一根糖葫芦是什么梗冬天的第一根糖葫芦，是最近不少网友会看到“冬天的第一根糖葫芦”这种朋友圈，看到这个冬天的第一根糖葫芦应该就会想起之前的秋天的第一杯奶茶。冬天的第一根糖葫芦跟秋天的第一杯奶茶，表达的都是差不多的意思。最近有很多网友在朋友圈晒图表示想要冬天第一根糖葫芦，其实是网友想要收到冬天的第一根糖葫芦，想要感受被爱的温暖感觉。
塌房人,塌房人是什么梗塌房人，指的是房子塌了的集美们，房子塌了是指爱豆谈恋爱了，因此塌房人就是爱豆谈恋爱了粉丝们。比如，在很多偶像爆出恋情之后，饭圈塌房人又火了，塌房人们都在互相安慰了，毕竟房子是塌了一座又一座啊，追星有风险。
凡学家,凡学家是什么梗凡学家，这里的凡学指的是凡尔赛文学。所谓的“凡学家”，指的就是那些喜欢在朋友圈里写凡尔赛文学的人。凡尔赛文学这个词最早出自漫画《凡尔赛玫瑰》，这不是什么新的文学形式，这是最近网络上流行的一个梗，指的是那些在朋友圈里发大段文字，明着诉苦实际上是在炫耀的内容。凡学家，感觉自己是个优雅贵族，现常用来指那些朋友圈贵族。这些朋友圈贵族往往其实只是一般人，或是有点钱，喜欢在朋友圈里炫富，或者是秀恩爱。简单来说就是要不经意的炫耀自己的想要炫耀的东西，然后文字还要显得自己很苦恼很不高兴的样子。凡学家
凡尔赛文学,凡尔赛文学是什么梗凡尔赛文学，这一词由来已久，一句话总结凡尔赛文学就是“在社交平台用看似平和的文字，不经意间流露出自己的优越感。凡尔赛文学，这个词最早出自漫画《凡尔赛玫瑰》，这不是什么新的文学形式，这是最近网络上流行的一个梗，指的是那些在朋友圈里发大段文字，明着诉苦实际上是在炫耀的内容。凡尔赛文学的核心是要反着来，明明是想炫耀，但是要先抑后扬。凡尔赛文学，是一种在社交媒体平台上或日常交流中，通过一些反向描述，先抑后扬、明贬暗褒、自问自答、第三人称夸自己等方式，假装不经意间炫耀、秀优越的的方法。凡尔
凡尔赛文学家,凡尔赛文学家是什么梗凡尔赛文学家，简称为“凡学家”，指的就是那些喜欢在朋友圈里写凡尔赛文学的人。凡尔赛文学这个词最早出自漫画《凡尔赛玫瑰》，这不是什么新的文学形式，这是最近网络上流行的一个梗，指的是那些在朋友圈里发大段文字，明着诉苦实际上是在炫耀的内容。凡尔赛文学家，感觉自己是个优雅贵族，现常用来指那些朋友圈贵族。这些“凡学家”往往其实只是一般人，或是有点钱，喜欢在朋友圈里炫富，或者是秀恩爱。简单来说就是要不经意的炫耀自己的想要炫耀的东西，然后文字还要显得自己很苦恼很不高兴的样子。凡尔赛文学家们在
凡尔赛式爱情,凡尔赛式爱情是什么梗凡尔赛式爱情，很多人第一时间想到的可能是凡尔赛宫，但是凡尔赛式爱情却跟凡尔赛宫没有什么关系。凡尔赛式爱情，这里的凡尔赛指的是凡尔赛文学。“凡尔赛文学”这个词最早出自漫画《凡尔赛玫瑰》，这不是什么新的文学形式，这是最近网络上流行的一个梗，指的是那些在朋友圈里发大段文字，明着诉苦实际上是在炫耀的内容。凡尔赛式爱情，就是从凡尔赛文学这个梗里延伸出来的，指的是那种通过“凡尔赛文学”秀恩爱的爱情，因为文风很像是古早的言情小说，所以被不少网友当成段子来看。凡尔赛式爱情实际上是一种“高级的秀
万物皆可凡尔赛,万物皆可凡尔赛是什么梗万物皆可凡尔赛，就是任何人，任何事情，都可以用凡尔赛文学体展示出来。凡尔赛什么意思凡尔赛，意思是生活得高贵、奢华，且想通过一些反向的表述，来不经意地透露出自己的优越生活的人，一般用来调侃。举例：老公竟然送了我一辆粉红的兰博基尼，这颜色选得也太直男了吧，哎，怎么跟他说我不喜欢这个颜色呢？一人一句凡尔赛语录1、中午我惬意地躺在阳台上晒太阳，优雅地拿起一根烟和旁边的打火机。什么?那居然是玛莎拉蒂的钥匙而不是打火机?我生气的将它抛到楼下的花园里并破口大骂：“搞什么，几万平米的家里连个
yyds,yyds是什么梗yyds，是网络用语“永远的神”的缩写，刷微博或者看直播的时候老是看人刷yyds的弹幕。yyds，这个梗的由来是因为山泥若（前职业选手，现在是一名主播）在直播时有一次这样称呼Uzi，他把Uzi称作永远滴神。后来随着水友们的不断重复，就变成了现在大家熟知的一个梗。
大司马八分钟预言,大司马八分钟预言是什么梗大司马八分钟预言，这里的大司马是一个很有名的游戏主播。八分钟预言是在之前的滔博对阵苏宁的s10半决赛上面，芜湖大司马作为嘉宾进行了解说，但是前面的解说效果不是很好，被很多人狂喷。后面大司马在导播的帮助下，也是渐渐的降低了说话的频率。不过神奇的是，大司马在整场比赛解说完之后居然没有被骂，还有人在刷一个8分钟预言的梗。八分钟预言这个梗是在大司马解说第三场比赛的时候，大司马直接预言苏宁会在8分钟之后发动进攻结束比赛，但是旁边的解说都是完全不相信大司马的预测，觉得8分钟的时间实在是
秋天的第一个包包,秋天的第一个包包是什么梗秋天的第一个包包，是抖音上面出现的一个新的梗，一听这个词大家应该就知道了，一定是和“秋天的第一杯奶茶”有点关系，秋天的第一个包包这个梗也是一种表现对对方关心的意思。秋天的第一个包包，其实并不是一个真的包包，其实就是用零食做成的一个零食包包，用棒棒糖和一板奶制作出来的，非常的有意思。首先需要准备好一溜没有撕开的阿尔卑斯棒棒糖，和一排奶，可以说旺仔牛奶，也能是ad钙奶，然后将棒棒糖作为宝宝的带子，奶作为包包，用胶带粘在一起做成个包包的形状即可。许多网友就表示想要收到身边心爱的人
独轮车,独轮车是什么梗独轮车，是在互联网的帖子、聊天中经常出现的一个网络词汇。在互联网环境下独轮车的意思是:就是一个人一直刷同一句话，他/她会一直不断的刷一句相同的话。独轮车原本是个插件名字，专门就用来发弹幕的，主要使用场景是直播平台里，功能是用来一直发一条条重复弹幕的，概念上和复读机这个词类似，只不过复读机是用户间相互复读。&amp;nbsp;使用独轮车这一类插件发弹幕，类似有点是刷直播人气、存在感的一种方式，比如说自己喜欢的主播直播间聊天人数少、人气低，那么就有人用这类插件来帮忙刷弹幕。另外也有人将独轮车这种
弹幕独轮车,弹幕独轮车是什么梗弹幕独轮车，这个梗是一个关于弹幕的梗。独轮车在弹幕中的的意思是很简单的，就是形容疯狂复制发同一条或者几条相同的弹幕。独轮车原本是个插件名字，专门就用来发弹幕的，主要使用场景是直播平台里，功能是用来一直发一条条重复弹幕的，概念上和复读机这个词类似，只不过复读机是用户间相互复读。&amp;nbsp;使用独轮车这一类插件发弹幕，类似有点是刷直播人气、存在感的一种方式，比如说自己喜欢的主播直播间聊天人数少、人气低，那么就有人用这类插件来帮忙刷弹幕。另外也有人将独轮车这种插件用来攻击某些不喜欢的主
双11打挺人,双11打挺人是什么梗双11打挺人，特指专注于双11摸鱼薅羊毛的人。双11打挺人，致力于搜刮各种双11优惠攻略，熬夜在直播间抢单，过程中虽然极度的疲倦，但会用各种方式让自己满血复活，组队，组队攻克各类难抢商品的超强爱买战士。
南方加绒人,南方加绒人是什么梗南方加绒人，是因为南方的空气比较的潮湿，完全就是寒风刺骨的感受，秋冬季节为了应对突然的变冷，卫衣加绒，袜子加绒，鞋子加绒等等，全身上下都在加绒，因此有着“南方加绒人”的调侃。南方加绒人，是对万物皆可加绒的一种调侃，从衣服，袜子到鞋子都在加绒，来应对冬天的群体。加绒人，加绒魂，怕冷都是人下人，一方水土养一方人，一个冬天折磨一-屋南方人，晚上冻到睡不着的是南方人，早上冷到起不来的还是南方人，加绒是我们的准则，加绒是我们的灵魂，加绒是我们的才能，卫衣加绒，衬衣加绒，工装裤加绒，运动裤也
冬天的第一个苹果,冬天的第一个苹果是什么梗冬天的第一个苹果，此苹果非彼苹果，并不是水果的那个苹果，而是最近新上市的iPhone12，这个系列出了绿色的，非常好看，很多网友表示喜欢以及想要拥有，所以会用“冬天的第一个苹果”表达想要这个绿色的iPhone12。冬天的第一个苹果，这个梗是有一名网友晒出了哥哥给自己买苹果12的故事，引来了不少网友的羡慕。大家都羡慕她有个这么暖心的哥哥，也有网友表示，又是别人家的哥哥。因为这个网友的投稿，让冬天的第一个苹果也像当初秋天的第一杯奶茶一样，突然火起来了。当然冬天的第一个苹果这个梗
依萍如洗,依萍如洗是什么梗依萍如洗，这个梗其实很简单，非常真实的反映了双十一各位网友的现状，&quot;定金一时爽，补款火葬场。双十一过后我不再是依萍了，而是依萍如洗&quot;。依萍如洗，是这次双十一刚刚出来的新的成语，出自网友重新配音的《情深深雨蒙蒙》里的一个片段，是用来形容双十一的尾款人的，形容人穷的想依萍一样一贫如洗。
破递为笑,破递为笑是什么梗破递为笑，跟“破涕为笑”是谐音。破递为笑，是网友们用来指一些网友在双十一剁手太多而伤心落泪，但是一旦快递来了就会开心得笑出来，于是就有了“破递为笑”这个梗。
李姓消费,李姓消费是什么梗李姓消费，这个“李”就是指一位网络带货主播李佳琦，“李姓消费”也是网友们对自己看了李佳琦的带货直播忍不住剁手买买买的调侃以及自嘲。李姓消费，是形容天猫双11开幕晚会上，李佳琦举着“理性消费”的条幅，我们却是因为他才陷入不理性而“李姓消费”的现象。于是网友们就用“李姓消费”来自嘲：不是我不理性，而是李佳琦让我没有办法理性。
我是新手，怎样编写词条,如何创建词条首先，您需要确认将要创建的词条符合“梗百科词条名称规范”。然后，你可以通过以下方法创建词条：搜索您要创建的梗百科词条，如果您搜索的词条未创建，会提示您进入该词条的创建页面。创建词条时，还可以为词条添加相应的开放分类。如何协作词条梗百科的所有词条都可编辑，在词条正文页点击 “编辑词条”按钮，即可对词条进行编辑。此外，还可对词条进行分段编辑，点击段落右上方的“编辑本段”按钮，即可对该段落进行编辑。如何添加目录梗百科的目录类似于文章中的段落标题，是组织词条
老北京鸡内卷,老北京鸡内卷是什么梗老北京鸡内卷，该梗来源于知乎上调侃的一句话。“我们是在供给过剩的前提下卷起来的。我们的内卷，更突出一个“淤结”：大量资本淤结在地产等金融板块，不进实体。但主要靠实体解决就业，于是实体卷起来；大量政策利好淤结在城市，农村几乎没有增长空间，于是农村卷起来；大量收益机会淤结在30岁以上，20至25岁人群的收益增长机会明显下滑，于是年轻人卷起来。实体、农村、年轻人，卷一个也就算了，三个都卷，全中国就都是老北京鸡肉卷了。”
鸡内卷,鸡内卷是什么梗鸡内卷，该梗来源于知乎上调侃的一句话。“我们是在供给过剩的前提下卷起来的。我们的内卷，更突出一个“淤结”：大量资本淤结在地产等金融板块，不进实体。但主要靠实体解决就业，于是实体卷起来；大量政策利好淤结在城市，农村几乎没有增长空间，于是农村卷起来；大量收益机会淤结在30岁以上，20至25岁人群的收益增长机会明显下滑，于是年轻人卷起来。实体、农村、年轻人，卷一个也就算了，三个都卷，全中国就都是老北京鸡肉卷了。”万物皆可内卷是什么梗：https://gengbaike.cn/doc-vie
人类的本质是内卷,人类的本质是内卷是什么梗人类的本质是内卷，这句话由“人类的本质是复读机”衍生而来，在网络社会中，内卷可以说是听到最多的两个字了，东卷一下，西卷一下的，好像万物都可内卷。“ 请停止你的内卷行为！”“ 卷！都 TMD 给爷卷起来！”清华内卷是什么梗：https://gengbaike.cn/doc-view-283.html
清华内卷,清华内卷是什么梗清华内卷，该梗起因是因为一张图。清华内卷是什么梗有人看到这个图，就联想到最近流行的那个词——内卷，就是说蛋糕做不大了，但是分蛋糕的人只增不减，想要恰到一口蛋糕，就必须加倍努力，造成恶性竞争……像图里的主角就被嘲讽为“卷王”。万物皆可内卷是什么梗：https://gengbaike.cn/doc-view-282.html内卷，定义是“指一种社会或文化模式在某一发展阶段达到一种确定的形式后，便停滞不前或无法转化为另一种高级模式的现象”，说通俗点就是玩游戏，为了更好地娱乐，一个人先充钱
万物皆可内卷,万物皆可内卷是什么梗万物皆可内卷，意思就是万事万物皆可以用内卷来形容。内卷，定义是“指一种社会或文化模式在某一发展阶段达到一种确定的形式后，便停滞不前或无法转化为另一种高级模式的现象”，说通俗点就是玩游戏，为了更好地娱乐，一个人先充钱吊打别人去了，被他虐的人不得不也充钱，最后所有的人要么使劲充钱要么被吊打，只有管理员不用充钱还能吊打所有人，看电影，为了获得更好的视野，一个人先站起来看了，被他挡住的人不得不也站起来，最后大家都不得不站起来看电影，只有第一排的人坐着。内卷就是大家都损失了，只有一小撮人
内卷,内卷是什么梗内卷最近这个词热度很高，什么是内卷呢？&amp;nbsp;在百度百科中定义是“指一种社会或文化模式在某一发展阶段达到一种确定的形式后，便停滞不前或无法转化为另一种高级模式的现象”，说通俗点就是玩游戏，为了更好地娱乐，一个人先充钱吊打别人去了，被他虐的人不得不也充钱，最后所有的人要么使劲充钱要么被吊打，只有管理员不用充钱还能吊打所有人，看电影，为了获得更好的视野，一个人先站起来看了，被他挡住的人不得不也站起来，最后大家都不得不站起来看电影，只有第一排的人坐着。内卷就是大家都损失了，只有一小撮人赚
请停止你的内卷行为,请停止你的内卷行为是什么梗请停止你的内卷行为，意思就是请不要因为你的行为，让大家都损失了。内卷，定义是“指一种社会或文化模式在某一发展阶段达到一种确定的形式后，便停滞不前或无法转化为另一种高级模式的现象”，说通俗点就是玩游戏，为了更好地娱乐，一个人先充钱吊打别人去了，被他虐的人不得不也充钱，最后所有的人要么使劲充钱要么被吊打，只有管理员不用充钱还能吊打所有人，看电影，为了获得更好的视野，一个人先站起来看了，被他挡住的人不得不也站起来，最后大家都不得不站起来看电影，只有第一排的人坐着。内卷就是大家都
拔丝吻,拔丝吻是什么梗拔丝吻，是指在接吻时由于口腔分泌物粘连，导致分开时出现拔丝状的连接。近日晏紫东和小彩旗在《演员请就位》节目中，倾情演绎出了拔丝吻，并因为一段拔丝吻戏上了热搜。晏紫东和小彩旗在还原《恶作剧之吻》的过程中，小彩旗饰演的袁湘琴在雨中和晏紫东饰演的江直树有一场吻戏，两人非常投入，甚至达到了忘我的境界。李成儒对他们的评价是这样的：你们好像动真格的了，因为你们分开的那一瞬间有黏液。此后，晏紫东通过微博回应拔丝吻事件：你们就当我是地瓜吧，拔丝是因为雨太大，对不住了大家，希望在你们心里拔丝的永远是地
年轻人不讲武德,年轻人不讲武德是什么梗年轻人不讲武德，这句话出自称“浑元形意太极拳掌门人”的马保国。在某次和年轻人王庆民的比试中，30秒钟的时间，马保国被王庆民3次打倒在地，直接KO。事后，网上流传出马保国一月份乌青着眼睑发的视频，马保国控诉：“年轻人不讲武德，偷袭我这个69岁的老人家，传统功夫讲究的是点到为止，点到为止他就输了，如果我这一拳发力，一拳就把他鼻子打骨折了”。现在年轻人不讲武德这句话被网友们用来恶搞、嘲讽马保国，各种玩梗鬼畜。
你已经是个成熟的软件了,"你已经是个成熟的软件了是什么梗你已经是个成熟的软件了，其实就是对于这款软件的一种调侃吐槽，希望这款软件能自主智能到帮我们做完所有事情，比如成熟的游戏应该学会自己刷等级，成熟的通信app应该学会自己回信息。毕竟你整个app都已经这么成熟了，其实这些都是不可能了，就是调侃一下这款软件。你已经是个成熟的软件了例句：zfb,你已经是个成熟的软件了该学会自己还花呗了微信，你已经是个成熟的软件了，该学会自己回信息了微博，你已经是个成熟的软件了，该学会自己去八卦了instagram，你们已经是成熟的软件了，该学"
长鹅,长鹅是什么梗长鹅，这是一个谐音梗，嫦(长)娥(鹅)。把企鹅公仔拉长，不就变成&quot;长鹅&quot;了吗？长鹅，是出自腾讯公司官方微博发布的一段节日祝福视频中，就出现了——真·“长鹅”。腾讯公司官方社交账号在10月1日的国庆、中秋双节时发布的他们的节日祝福视频。并配文：今天在腾讯滨海楼下惊现一大批长长长长长......鹅#腾讯魔性长鹅#。嫦（长）娥（鹅），提前祝大家中秋节快乐！腾讯公司将旗下吉祥物企鹅进行拉长，并在风中摆动，取“长鹅”（嫦娥）的谐音，提前庆祝节日快乐，确实有点引人发笑、而且巧妙的与自己的吉祥物
打听打听谁是爹,打听打听谁是爹是什么梗打听打听谁是爹，这句话其实是为了表示自己在整个圈子或者在整个区域里面是最厉害，最强的，没有人能够超过。打听打听谁是爹，&amp;nbsp;是不是非常的像广告宣传，不过现在大都是用来开玩笑的。例句：1、城南城北一条街，打听打听谁是爹。&amp;nbsp;2、东南西北几条街，打听打听谁是爹。&amp;nbsp;3、联盟上单一条街，打听打听谁是爹。&amp;nbsp;4、东南西北四条街，打听打听谁是爹。&amp;nbsp;5、江南江北一条街，打听打听谁是爹。
拿红绳原地结婚,拿红绳原地结婚是什么梗拿红绳原地结婚，是在微博上有一个非常有意思的视频，是关于拿着红绳原地结婚的段子视频，在这个视频中，他们直接的对话是：a：喜欢啊，喜欢就去追喽b：我怕她不喜欢我a：都没试过你就怕了（掏出红绳）b：这是什么a：我爷爷帮我求来的，很灵的，你拿着这一头，她拿着另一头，立刻原地结婚b：是不是真的a：骗你我屁股长痔疮b：（拿着红绳另一端）然后结局就是这2个男的原地结婚了。拿红绳原地结婚，这个段子还是比较好笑的，然后网友还根据这个延伸出了一些不同的版本。
真还传,真还传是什么梗真还传，是罗永浩在参加《脱口秀大会》是吐槽自己的还债经历的一个谐音梗。罗永浩在脱口秀大会的舞台上用谐音梗来自黑，想拍一部《真还传》的纪录片，讲述自己的还债历史，在一年的时间里老罗已经还债4亿，可以说实力非常强了。罗永浩调侃称：“等我们这些债务真的还完了之后，可能会拍一个纪录片，来纪念这一段诡异的人生旅程。这个纪录片的名字我都想好了，就叫《真还传》。”后来还真有一部名为《真还传》小说在网上热传，罗永浩被化名为“罗玉龙”，小说情节与现实极其相符，被多个科技账号大肆推广。而且，目前有多家公
秋天的第一个柚子,秋天的第一个柚子是什么梗秋天的第一个柚子，是最近抖音上很多人分享了柚子的视频，很多人都会晒一张男女朋友给自己制作的爱心柚子，打开后，里面全都是去皮的剥好的柚子肉，各种造型全都有，因此被大家称之为秋天的第一个柚子。秋天的第一个柚子，意思就是为自己心爱的人剥的第一颗柚子，用来表达爱意。
爱的结石,爱的结石是什么梗爱的结石，是“爱的结晶”的讽刺说法。爱的结石，即孩子成长过程中没有得到足够的爱，反而遭到嫌弃，属于爹不疼妈不爱的那种。结石一般是指身体某一器官长出来的不需要的、危害健康的东西。
放飞小高,放飞小高是什么梗放飞小高，是玩家们在玩弹丸破论游戏时经常会刷的一条弹幕。因为这款游戏剧情制作很不错，不过玩家们喜欢的角色都会被处刑，而每当这个时候看着喜欢的角色被作者搞死就想要放飞作者。 小高和刚就是作者，所以就成了要放飞小高。放飞小高，这个梗是出自游戏《超级弹丸论破2 再见绝望学园》，平心而论这款游戏制作的真的很不错，如果喜欢的角色没有被写死就好了。。。。。。因此不少玩家们为了表达自己的愤怒、悲伤，于是就想放飞小高了。不过小高曾在推特上说放飞小高既是对弹丸论破的爱又是对他的尊敬，表达对他的喜欢。
收手吧阿祖,收手吧阿祖是什么梗收手吧阿祖，这个梗就是成龙和吴彦祖演的新警察故事里面的一个梗。在这部电影当中吴彦祖饰演一位反派角色，在最后被包围的时候被劝投降：“阿祖，收手吧，外面都是警察！”后面有一些网红戴着在这部电影当中吴彦祖饰演角色带的面具，演一些阿祖的动作，由于有的演的很像，有的演的很有趣，后来收手吧阿祖这句话也就变成了一个梗，很多用户都是很喜欢玩这个梗的。
黄浦江捞猪,黄浦江捞猪是什么梗嫖老师退役后，因为创办的队伍YM在LDL数次常规赛第一，但往往打不上LPL，心疼嫖老师，要去黄浦江捞嫖老师。LSPL与LPL战队之间的升降级赛。第一场比赛VG被DAN战队3：1轻松带走曾经的英雄联盟世界冠军就要去打LSPL了。令人唏嘘。当然还有两个战队比赛也是大家比较关心的，就是电竞圈主播PDD的战队YM和LGD战队的升降级了，结果不出意外LGD3-0拿下YM。PDD的战队再次倒在了LPL的门外。嫖老师自己也出来说了不会去跳黄浦江了。自此LPL保级赛全部结束，VG惨遭对手DAN淘
虎两千,虎两千是什么梗虎两千，这个梗的由来和厂长的4396差不多，小虎在这次世界赛之中的表现在后面几场可以说是格外的差，用天使打出5500的输出，用瑞兹打出2200的输出，虽然小虎历年的世界赛之上都表现得不怎么样，但是今年的世界赛之中是最差的一年，于是这也就导致了这个梗的诞生。虎两千，不只是嘲讽其伤害数据低，更是表示其比赛之中的表现很差，与之前在lpl赛场用飞机打出的“虎九万”形成鲜明对比。
简灯笼,简灯笼是什么梗简灯笼，该梗是S8世界赛八强战，rng和G2的比赛的第五场，下路的一波布隆闪现虚弱加被动晕住了uzi，Ming的锤石虽然给了灯笼，但是G2几乎在控结束后的一瞬间立刻将眼插在锤石的灯笼上，导致uzi点不到灯笼最后阵亡（其实这波立刻闪现能走的）。随后uzi和Ming去上路，布隆先手大招击飞uzi，虽然Ming仍旧给了灯笼，但是G2还是立刻两个眼插下去，UZI又阵亡一次。至此“简灯笼”称号落在了UZI的身上。&amp;nbsp;
当狗中单,当狗中单是什么梗当狗中单，该梗指在一场比赛中，IG下路ADC选手Jackey love（喻文波）在团队语音里对宋义进说“义进给我当波狗”。
