打脸且翻车,打脸且翻车是什么梗打脸且翻车，说的是一卖芒果的主播带货芒果却惨遭打脸，形成反向带货的名场面。打脸且翻车，是视频中主播给大家展示芒果，当场切开芒果以证明自己卖的货是最优秀的，结果切开的时候翻了车，芒果里面已经黑了……，他只好强行挽尊道：这种的，我们都是做肥料…于是，打脸且翻车这个梗就出来了。
你说你马呢,你说你马呢是什么梗你说你马呢，说起来你可能不信，一句看似骂娘的话，其实只是他们的问候语，意思就跟现实生活中“你好”一样。（网站内无法打出表情符合，所以用马（表情）来代替）你说你马呢的出处世上本无路，走的人多了，便有了路;正如世上本无梗，说的人多了，便有了梗。要追寻你说你马呢的出处，可能不是那么简单，网络上众说纷纭，有人以为是抽象的，有人说是疼痒保安的，又有人认为是德云色友偷内涵段子的。从小编搜集的信息综合来看，来源于内涵段子是比较可信的，正如来源于快手，两者都是通过弹幕带哥们的一次次刷屏，被越来越
那你去物管啊,那你去物管啊是什么梗那你去物管啊，出自全网最大恶人丶孙笑川的一段直播视频，视频中孙笑川由于说话音量过大，遭来了楼上邻居的隔空骂娘，对此孙笑川回应了一句“那你去物管啊”，意思是嫌我声音大你去物管投诉啊(你骂你马呢)。由此可见孙笑川属实带恶人，新津暴徒的T恤可以说是非常真实了。另外提醒一点，不少人说成“那你去找物管啊”，这样是错误的，不可取，有失公正。理解这个梗，先要看完孙笑川与邻居互动的视频，了解整个事件的发生经过和对话内容。可能在外人看来，孙笑川说的“你猴辣么大声干什么马”“那你去物管啊”这些话只
要我一直笑吗,要我一直笑吗是什么梗要我一直笑吗，这个梗出自鼎鼎大名的“抽象圣经”，因此作者自然是无恶不作的孙笑川。在这次直播中，孙笑川因为受不了观众们对于其总是司马脸的批判，气急败坏地进行了语言反击，其中有三段辩解有理有据，令人信服。①那个人累了，不作表情是司马脸吗?一本正经是司马脸吗?开会那么严肃的时候，我要笑吗?②是不是要夹根筷子在嘴里，老子也学那个空姐空少一样的那种24小时的微笑吗?③那要做什么表情给你吗?你要我哭才不是司马脸吗?对不起，做不到，你要我一直笑吗，对不起，我也做不到。抽象圣经中的许多句子都成
摇了我吧,摇了我吧是什么梗摇了我吧，该梗最初是一位东北大妈在偷菜后被菜地主人抓住，用哭腔乞求道：“小伙子，你就绕了我吧!”。由于大妈有着浓浓的东北口音，所以听起来像“小伙汁，你就摇了我吧”，略显喜感。这类东北人偷菜的视频被广为传播，引发众多网友的热议，因此也衍生出来几个梗，例如“小伙汁，你就摇了我吧”“这XX没人要呢”。从【你就摇了我吧】到【求求你摇了我8】“你就摇了我吧”最初是用来黑东北人的，后来用着用着，顺手就变成了“求求你摇了我8”，这其中少不了“修车tv吧”的带哥们推波助澜。现在在百度搜索“你就摇了
安排上了,安排上了是什么梗安排，本意是安置处理的意思，当它作为一个梗使用时，表达的意思是“出手处理”，因此可适用的范围很广，另外安排这个词很社会，语气是霸气中带着些许俏皮，所以深得网友的喜爱。安排一般有以下几种句式：①安排，单独用时，可以代表要出手了，也可以只当个语气助词;②安排下/安排一下，让别人出手做事的意思，例如“群号安排一下”，即群号请说一下;③安排上了，表示已经出手做了某事，例如“热搜安排上了”，即被已经群众们推上了热搜;④，表示被搞的很彻底，例如“被生活安排得明明白白”，即表示生活压力很大;安排
人人都说抽象话 再无人识李老八,人人都说抽象话&amp;nbsp;无人识得李老八是什么梗人人都说抽象话 无人识得李老八，其中抽象话从最初的在6324圈内自嗨，逐渐渗透到英雄联盟圈，最后蔓延到全网的各个角落，这是谁也始料未及的。像现在网络上的一些流行语，例如NMSL、、一下、、，都算是从抽象文化走出来的梗，也就是抽象话。抽象话火了，而作为抽象工作室的创始人李老八，却没不似抽象话的发展一般节节高升，反而因为长期的被封杀而渐渐被人忘记。这不正是“人人都说抽象话 无人识得李老八”吗?而诸如“世人皆说抽象话，无人再识李老八”“满嘴抽象话，不识李老
6324,6324是什么梗6324，是孙笑川原先所在工作室抽象tv的直播间房号，是抽象话里最常用的数字。抽象工作室是发迹于斗鱼TV的一个直播团队，又称抽象TV，由于直播间ID是6324所以又称6324。6324为什么被永封2017年6月18日下午，抽象工作室创始人李赣（李老八）在直播时接到了某(F)邪(L)教(G)组织的宣传电话，并且不知哪根筋搭错了在接听电话后将手机改成了免提模式，该电话内容随即向全直播室观众播放。虽然李赣事后疯狂认错试图补救但该直播间还是迅速被斗鱼平台查封。&amp;nbsp;6324被斗鱼安排
司马脸,司马脸是什么梗司马脸，是“死妈脸”的谐音，意思就是形容一个人的表情像死了亲妈一样难看，当然这是一种夸张的形容，面色沉重和面无表情，甚至一本正经，都可以说是司马脸。司马脸这个梗是由6324的嗨粉原创，用来形容直播员孙笑川的面无表情。虽然谐音成司马，但是读法不变，即si(第三声)ma(第一声)脸。司马脸的来历2017年8月，彼时还是抽象工作室一名直播员的孙笑川，月工资突然被降到3500，于是遭此变故的孙笑川开始消极直播，不仅播一休七，直播时还是面无表情。这样的工作态度，自然引起了十万嗨粉的不满，于是他
我佛了,我佛了是什么梗我佛了，意思就是我服了，把服读作佛，是一种玩梗方式。下面重点来说说我佛了这个梗的出处背景和走红原因。我佛了的出处出自6324抽象工作室我佛了不是什么新梗，嗨粉们早在2016年就“佛了”。把服读作佛的风潮，罪魁祸首是6324的掌门人李赣。李赣在直播LOL时喷队友，会说“我佛了你了，XXXX真是个XX”，四川方言中，服这个字的读音比较接近佛。受李赣的影响，嗨粉们也“佛了”，在2016年的抽象tv贴吧，嗨粉们一口一个佛了地说着抽象话。我佛了走红的要素释空明法师与B站恶搞孙笑川视频6324倒
嗨粉,嗨粉是什么梗嗨粉，意思就是指那些给爱豆、网红门打赏、支撑他们租公寓、穿潮牌的粉丝。粉丝有两种，一种给网红打赏、支撑他们租公寓、穿潮牌的叫“嗨粉”，一种除了骂他们就是抹黑他们的叫“狗粉丝”。狗粉丝，成为网络亚文化中最新的一个现象，他们成为网络世界中的一个另类主导。
狗粉,狗粉是什么梗狗粉，也叫狗粉丝，意思就是指那些骂爱豆或者抹黑爱豆的粉丝。　粉丝有两种，一种给网红打赏、支撑他们租公寓、穿潮牌的叫“嗨粉”，一种除了骂他们就是抹黑他们的叫“狗粉丝”。“狗粉丝”成为网络亚文化中最新的一个现象，他们成为网络世界中的一个另类主导。“狗粉丝”所使用的语言，除了带有川渝方言与东北话的地域风格，在对字母与标点符号的使用上，继承了“火星文”的密码，这有效隔绝了网络主流文化的冲击与干扰，为“狗粉丝”制造网络暴力提供了保护。回顾亚文化的发展与变化，会发现它绝不满足于一种形态，整个亚文化
狗粉丝,狗粉丝是什么梗狗粉丝，意思就是指那些骂爱豆或者抹黑爱豆的粉丝。　粉丝有两种，一种给网红打赏、支撑他们租公寓、穿潮牌的叫“嗨粉”，一种除了骂他们就是抹黑他们的叫“狗粉丝”。“狗粉丝”成为网络亚文化中最新的一个现象，他们成为网络世界中的一个另类主导。“狗粉丝”所使用的语言，除了带有川渝方言与东北话的地域风格，在对字母与标点符号的使用上，继承了“火星文”的密码，这有效隔绝了网络主流文化的冲击与干扰，为“狗粉丝”制造网络暴力提供了保护。回顾亚文化的发展与变化，会发现它绝不满足于一种形态，整个亚文化体系，一
家乡的樱花开了,家乡的樱花开了是什么梗家乡的樱花开了，其实这是一种最近比较流行的玩梗方式，用来调侃对方的家乡在日本。在弹幕里或者评论里，常见的譬如“川桑 家乡的sakura开了”“包桑 &amp;nbsp;不回去看看吗”。樱花是日本的国花，家乡樱花盛开，那家乡自然是日本，可以推理出此人属实日本人。在现实生活中，日本人是骂架用的粗鄙之语，但在神奇的LOL电竞圈，日本人通常是用来玩梗的，即通过玩梗来调侃主播是日本人。如何来调侃主播是日本人通常有两种方式，一种是给主播起日本名来明示，例如山本国玉(电棍)、疼痒次郎(山泥若)、龟
黑人问号,黑人问号是什么梗黑人问号，原本指代的是一组疑惑、懵逼的黑人问号表情包，这个词语也常被单独的拿来用来表示疑惑懵逼的一种情绪状态，常见的表达方式为“黑人问号.JPG”或者是“黑人问号脸”。黑人问号是谁该表情包的原型最早出自NBA巨星尼克扬，而传播率最广的这张表情包最早出自2015年Youtube上的视频《透过镜头第4集：尼克杨的日常生活》，由于实在是表现力太到位了，瞬间火了起来，在国外这个表情被叫做“Confused&amp;nbsp;Nick&amp;nbsp;Young(懵逼的尼克杨)”，最终传入中国，甚至尼克扬
还有这种操作,还有这种操作是什么梗还有这种操作，网络流行语，意思是“居然还有这种套路”。原意是是吐槽或者是赞扬一些让人大跌眼镜的游戏操作方式。用在网络聊天和回帖时使用，多为表情包的形式，表示震惊或疑问。该词原本的意思是吐槽或者是赞扬一些让人大跌眼镜的游戏操作方式，最初在游戏圈中流行，慢慢地被大家所熟知成为广泛使用的网络流行语。其含义为：居然还有这样的套路。常用来形容当遇到某种让人无法理解一脸懵逼的事情时发出一种类似黑人问号的疑惑或者是震惊的状态。该词走红网络是因为“还有这种操作”表情包的走红，抱臂围观的吃瓜群众
意不意外惊不惊喜,意不意外惊不惊喜是什么梗意不意外？惊不惊喜？常被用来调侃一些比较具有戏剧化反转的事。没想到吧？就问你意不意外？惊不惊喜？如此挑衅，看来我只能……用“小拳拳捶你胸口了”！意不意外惊不惊喜出处这句话最早出自周星驰的电影《家有喜事1992》里，张曼玉饰演的何里玉和周星驰饰演的常欢二人间的一段经典对白。​2017年，段子手们注意到了这句对白后，加以改良，创作出了各种表情包，就问你：“意不意外？惊不惊喜？”、“刺不刺激？”。
你的良心不会痛吗,你的良心不会痛吗是什么梗你的良心不会痛吗是一句网络流行词，表达说话者想死的心情。2017上半年，有知乎网友拿出证据表明：杜甫一生为李白写了很多诗，但，李白不仅不领情还写了一首《赠汪伦》。于是很多网友开骂李白“不讲情谊”——“李白，你的良心不会痛吗？！”。2017年初，来自日本的“鹦鹉兄弟”表情包一跃成了新晋网红，虽说是鹦鹉但他俩的外形却酷似鸡，和2017年是中国鸡年相吻合，被制成各种表情包。“你的良心不会痛吗？！”也和鹦鹉兄弟结合，成了表情包，受到很多人欢迎。
皮皮虾我们走,皮皮虾我们走是什么梗皮皮虾我们走，是2017年的网络流行语。“XXX，我们走”最初是游戏王YGOcore里的玩家梗，起源是“源龙星，我们走”。2017年1月，经过网友们改成“皮皮虾，我们走”，并衍生出不少“皮皮虾，我们回来&quot;皮皮虾，我们倒走&quot;等表情包而走红网络。皮皮虾大概是2017年第一个开年神兽了，论气势，和前两年的羊驼有一拼！但如果说羊驼火了，是因为呆萌；皮皮虾火了，却是因为……厉害了！皮皮虾我们走出处2017上半年，一段关于皮皮虾的视频刷新了人们对皮皮虾的认知。你以为的皮皮虾是这样？↓但
扎心了老铁,扎心了老铁是什么梗这句流行语的最原始形态是“老铁，扎心了”，是一句东北话。“老铁”是北方方言“铁哥们”的意思，“扎心”是指内心受到了极大的摧残和刺激。扎心了老铁出处提到“老铁，扎心了”的出处，就不得不提斗鱼抽象TV，这个直播间的观众基本在十几岁到二三十岁这个年龄阶层，他们性格张扬，常发弹幕。有一天，直播间中忽然混进了一帮东北小朋友，很多人发“老铁，扎心了”这句弹幕，于是迅速在互联网走红。扎心了老铁，是2017上半年最夯网络新词，是向朋友诉苦或抱怨自己内心受到极大的创伤和刺激。据说这流行语是从某直播
小拳拳捶你胸口,小拳拳捶你胸口是什么梗小拳拳捶你胸口，网络流行语，是指用手捶胸口。2017年上半年最火流行语。这应该是2017上半年最萌的流行语！超萌的语气，配上可爱的文字表情，撒娇时借用一下，感觉不要太好。小拳拳捶你胸口出处2017年上半年，一位女性网友在微博晒出自己和老公撒娇被怼的截图，其中撒娇的内容有一句就是“哼，人家拿小拳拳捶你胸口！！！”​这位网友将聊天记录发上微博，显然只为吐槽自己的“假”老公，但一句“小拳拳捶胸口”却不经意爆红。
真香定律,真香定律是什么梗真香定律，这个词现在主要用来调侃某人喊口号抵制某事物后又自打脸表示对其喜爱的行为。这个梗主要来自于参加湖南卫视《变形记》里的一位主人翁王境泽，当初王境泽去变形计时的梗，到了农村后说我就算从这跳下去，摔死在这里也不会吃你们一口饭一口水。然后晚上就饿的吃起了饭，还说了句，真香。所以后来就有了真香这个梗。有网友也是调侃不断：铁骨挣挣王境泽，始终也脱离不了真香定律自然与社会科学下，最有骨气的人为了活下去，也逃脱不了真香定律。“世间万物都离不开真(境)香(泽)定律”的感觉真香出处在节目中，主
宁王圣经,宁王圣经是什么梗宁王圣经，是宁王说过的一些精辟句子。LOL圣经是指LOL职业选手在赛场下的休息室中说的话。IG在赢得S8冠军之后，有电竞媒体为IG制作了一则纪录片《登·峰》，记录了IG在2018年的春季赛、夏季赛和世界赛上一些不为人知的故事。纪录片中，IG打野Ning心直口快妙语连珠，许多话都让人印象深刻，这些话语被LOL观众们称为“宁王圣经”，又叫LOL圣经宁王新约。宁王圣经当中最出彩的一段，当属春季赛季军战中宁王的一番怒斥。当时志在冠军的IG在半决赛输给了RNG，IG全队深受打击，因此在与RW
股间强打,股间强打是什么梗股间强打，该梗是经过二次配音的快手搞笑视频的简称，该恶搞视频还常被称作“16秒速成新宝岛”或“16秒速成股间强打法”。股间强打，也常被玩梗恶搞者称为快速学习《新宝岛》舞蹈的方式。在这段16秒的视频中，一少年将爆竹点燃扣在八宝粥空罐中，不料爆竹爆炸后空罐被掀起，击中他的裆下。他双腿交叉着走了数步，最后捂住裆部坐在了地上。因为疼痛，少年的身体非常扭曲，步伐却神奇地很魔性且有节奏感，因动作与《新宝岛》中的著名菱形舞步非常相似，被网友配上了新宝岛的音乐和标志性LOGO二次上传，效果异常喜感
雨你无瓜,雨女无瓜是什么梗雨女无瓜，就是与你无关的意思。雨女无瓜，并不是没有瓜吃的意思，其实是个谐音梗，就是“与你无关”的意思。用雨女无瓜的说法，看起来很高冷神秘能让人摸不着头脑。其实就是一个普通话不标准，带有方言腔的“与你无关”。不过加上雨女无瓜表情包，让人觉得很逗趣，通常用来回怼调侃别人。电视剧《巴啦啦小魔仙》里面男主角的台词，现在被用来调侃。雨女无瓜来源于电视剧巴啦啦小魔仙，这部剧中有一位角色叫游乐王子，相信看过的小伙伴都对这个人物有印象，一直戴着个花纹面具，是一位非常高冷的王子。这位角色的演员可能是
真香,真香是什么梗真香，网络语，该梗常用作吐槽啪啪打脸的尴尬瞬间，铁骨铮铮王境泽一言不合就真香。在《变形记》节目中，主人公王境泽嫌弃农村条件不好，想要回城市。农村家庭的爷爷就一直劝他，生气的王境泽随即说道“我王境泽就是饿死，死外边，从这里跳下去，也不会吃你们一点东西”。但几小时后饿了的王境泽只能在农村家庭吃饭，边吃还边说了句“真香”。配合前面他自己说出的狠话，喜感度顿时爆棚。真香出处在哪该词最早源自于《变形计》，第八季之《远山的抉择》城市主人公王境泽初到农村家庭时撂下的狠话，后面又啪啪打脸的搞笑情节。节
真香警告,真香警告是什么梗真香警告，网络语，该词多用来形容沉迷某样事物、或者是吐槽被啪啪打脸梗。尤其是相关的真香警告表情包，经常被大家用作吐槽神器。真香警告出处该词最早出自《变形记》里面城市主人公王境泽初到农村家庭时撂下的狠话“我王境泽就是饿死，死外面，从这跳下去，不会吃你们一点东西！”，后面又端着碗边吃边感慨“真香”，这样一段啪啪打脸的搞笑情节，节目播出之后该段视频内容被网友们制作成了相关表情包开始不断在网络上传播开来。真香警告发展经历2018年3月份走红的一个可以在线制作沙雕表情的网站，共有6套模板可以
你号没了,你号没了是什么梗你号没了，意思就是警告你小心账号没了，或者被封了。完整句式是“你再说一句，你号没了，信吗”。你号没了，此语出自LOL第一梗王——厂长clearlove7，是厂长在游戏中对一位黑粉说的。现如今三人偶像团体“再号信”逐渐过气，核心成员“你号没了”决定单飞，一出道便收获巨大关注，网络上的大街小巷都有人刷着“你号没了”的梗。例如前段时间IG老板王思聪吃热狗的照片被疯狂P图，对于胆敢用相关图片和热狗梗来黑王思聪的人，网友们纷纷警告“你号没了”。你号没了是什么梗?封号是不可能封号的，这辈子都不
可以但没必要,可以但没必要是什么梗可以但没必要，该梗是出自猪猪山泥若之口——“这波我可以单杀他，但没必要”。可以单杀却没必要单杀，这个比装的理直气壮，又散发着一股云淡风轻，如此举重若轻，难怪能被保安们引为经典口口相传。观看此次英雄联盟S8比赛时，经常可以看到弹幕刷“可以X 但没必要&quot;这样的句式，例如“可以杀 但没必要”“可以闪 但没必要”“可以拿大龙 但没必要”。可以但没必要，从LOL圈火到炉石圈、dota圈、吃鸡圈等等，直到现今火遍全网。可以但没必要，曾经小火过一段时间，在今年MSI的一场比赛中，麻辣香锅打
家乡的sakura开了,家乡的sakura开了是什么梗家乡的sakura开了，其实这是一种最近比较流行的玩梗方式，用来调侃对方的家乡在日本。在弹幕里或者评论里，常见的譬如“川桑 家乡的sakura开了”“包桑 不回去看看吗”。樱花是日本的国花，家乡樱花盛开，那家乡自然是日本，可以推理出此人属实日本人。在现实生活中，日本人是骂架用的粗鄙之语，但在神奇的LOL电竞圈，日本人通常是用来玩梗的，即通过玩梗来调侃主播是日本人。如何来调侃主播是日本人通常有两种方式，一种是给主播起日本名来明示，例如山本国玉(电棍)、疼痒次郎(山泥若)
开始自闭,开始自闭是什么梗开始自闭，就是形容这个人开始消极、倾颓、语言障碍、智力障碍等状态。经常在直播间出现自闭梗的弹幕，例如“主播自闭了”“开始自闭”“被打自闭了”等。其中自闭这两个字来源于自闭症，形容词，说一个人自闭就是表示这人处在一种消极倾颓的状态。由于自闭并不是原创词汇，所以很难考究其确切的出处。但是，造梗的过程中，肯定少不了嗨粉和疼痒集团的推波助澜，从传播得比较多的两句话就能看出来——“嗨粉人均自闭症”“疼痒集团人均自闭”。自闭梗是怎么火的一个梗只有当大家都知道且都乐意去玩的时候，这个梗才能火。因
我自闭了,我自闭了是是什么梗我自闭了，就是调侃自己开始消极、倾颓等状态了。通常是用来表达自己被打击到了，开始没有信心了。经常在直播间出现自闭梗的弹幕，例如“主播自闭了”“开始自闭”“被打自闭了”等。其中自闭这两个字来源于自闭症，形容词，说一个人自闭就是表示这人处在一种消极倾颓的状态。在游戏里一般是指没有得到自己想要的结果，比如，游戏一直是逆风局，打架时被被人揍得很惨，抽取活动奖励总是抽不到等情况。通常是用来表达自己被打击到了，开始没有信心了。游戏里的哪些人容易自闭打游戏遇到逆风不顺心的局，突然不说话的那一般
自闭,自闭是什么梗自闭，来源于自闭症，形容词，说一个人自闭就是表示这人处在一种消极倾颓的状态。由于自闭并不是原创词汇，所以很难考究其确切的出处。但是，造梗的过程中，肯定少不了嗨粉和疼痒集团的推波助澜，从传播得比较多的两句话就能看出来——“嗨粉人均自闭症”“疼痒集团人均自闭”。自闭，是最近比较火的一个梗，经常在直播间出现自闭梗的弹幕，例如“主播自闭了”“开始自闭”“被打自闭了”等。自闭梗是怎么产生，又是怎么火起来的呢?自闭梗是怎么火的一个梗只有当大家都知道且都乐意去玩的时候，这个梗才能火。因此谈到自闭梗的
得不到我的认可,得不到我的认可是什么梗得不到我的认可，完整句是“拿不到S赛冠军，RNG永远也得不到我的认可”。得不到我的认可，该梗是亚运会之后的RNG比赛里，由于RNG的粉丝数量占据绝大多数，所以直播间的弹幕鲜有喷RNG的。这时候，一条存在感十足的弹幕诞生了——“拿不到S赛冠军，RNG永远也得不到我的认可”。LPL春季赛已经打响，弹幕带哥们的键盘早已饥渴难耐了。几天比赛下来，果不其然，弹幕上关于RNG的节奏是最多的，新科S赛冠军IG的节奏第二多。2018是LPL最有希望拿S赛冠军的一年，因为有RNG。国内战绩不谈
搞快点,搞快点是什么梗搞快点，缩写形式是gkd。搞快点，在口语中本来就有，而它真正成为一个梗来使用时，是在2017年的抽象TV和修车TV贴吧。这两个贴吧都是抽象工作室的嗨粉们的聚集地，平常会讨论一些男人本色的事情。例如楼主发了一张美女动图，却“留图不留种”，楼下就会有人回复“搞快点”，催促有识之人把车牌号交出来，而且为达目的可以用“搞快点”疯狂盖楼。从这里可以看出来搞快点这招很好用，而且言简意赅又朗朗上口，所以搞快点就成了吧友们的日常用语，一天不搞快点，就浑身不虚浮。搞快点生于求种，长于万用，后来不仅仅局
那你很棒哦,那你很棒哦是什么梗那你很棒哦，该词跟老司机开车一点关系都没有，字面意思就是你很厉害，但是实际上是该词并不是真心的夸赞的意思，常常包含调侃和讽刺对方的行为有点儿智障、让人无语等等贬义的意思，也常被用作“那你很棒棒哦~”“那你很他妈棒哦~”的形式。那你很棒哦的出处在哪网上关于该词最早的出处的说法据传源自于一游戏，有个人花了点小钱开了个东西然后吹自己是很多钱开出来的，然后被各种土豪打脸，他被打一次脸就回一句“那你很棒哦”，该词因此走红于网络。最近该词再一次受到大家的关注是因为一组“那你很棒哦”表情包，被
奶茶肚,奶茶肚是什么梗奶茶肚，网络流行语，常用来吐槽喜欢喝奶茶的朋友以后肚子发胖，别的女孩子是水做的，我和我的朋友是奶茶做的。该词出自微博网友@猕猴桃好酸呀发布的一条博文“如今我们不担心自己有什么啤酒肚了，应该担心的是奶茶肚。”，时间是在2018年的月26日。该词甚至也一度登上了微博热搜榜，成为广受关注的网络词汇。“奶茶”作为肥胖标志其实是由来已久，但是作为网络梗的走红还得全靠了对奶茶爱不释手的周杰伦，让网友们不得不吐槽“游泳健身了解一下”。奶茶肚的产生，出现了许多相关的“纯牛奶肚”、“可乐肚”、“雪碧肚
gkd,gkd是什么梗gkd，是搞快点的字母形式，其变形原理，正如之于看看批一样。gkd，在口语中搞快点本来就有，而它真正成为一个梗来使用时，是在2017年的抽象TV和修车TV贴吧。这两个贴吧都是抽象工作室的嗨粉们的聚集地，平常会讨论一些男人本色的事情。例如楼主发了一张美女动图，却“留图不留种”，楼下就会有人回复“搞快点”，催促有识之人把车牌号交出来，而且为达目的可以用“搞快点”疯狂盖楼。从这里可以看出来搞快点这招很好用，而且言简意赅又朗朗上口，所以搞快点就成了吧友们的日常用语，一天不搞快点，就浑身不虚浮
滚出克,滚出克是什么梗滚出克是“滚出去”的方言版谐音，国内云南、贵州、湖南等地，都有将“去”念做“克”的方言。与其滚出克是一个梗，不如说是一种网络用语，更为恰当些。具有同样含义的“滚粗”，则是一种过气的网络用语。滚出克的出处滚出克诞生于网络直播亚文化发源地——斗鱼TV，为斗鱼大主播的粉丝之间互相掐架时所用，例如主播A的粉丝在主播B的直播间带节奏，引起主播B粉丝的不满，弹幕就会刷“XXX滚出可”，另外有时候“大贵族”引发民愤，弹幕也会刷“皇帝滚出可”“伯爵滚出克”诸如此类。笔者最早见过的“大规模滚出克攻击”
gck,gck是什么梗gck，是带哥们混贴吧的一个常用语，gck的意思就是滚出克，取这三个字的首字母，缩写而成，好比之于搞快点(gkd)一样。别人对你说gck，就是让你滚出去，通常是一种玩梗式的玩笑，当然有时候也是真心想让你滚。最后，gck和gkd(搞快点)比较像，很容易看错。
kkp,kkp是什么梗kkp，是“看看批”的谐音，是一句脏话，就是看看你下面生殖器的意思。这里的批和四川话中的妈卖批一样。有段时间抽象TV贴吧里流行骗女生批照，然后就有了看看批的梗。看看批三个字过于粗暴直白，转
看看批,看看批是什么梗看看批，简称kkp，是一句脏话，就是看看你下面生殖器的意思。这里的批和四川话中的妈卖批一样。有段时间抽象TV贴吧里流行骗女生批照，然后就有了看看批的梗。看看批三个字过于粗暴直白，转换成kk
盘她,盘她是什么梗盘她，一是撩她的意思；二是揍她的意思。我想盘你/盘她/盘他：1、想盘你/盘她/盘他，理解为撩你/撩她/撩他（如果盘的对象是好看的小姐姐小哥哥的时候）。2、想盘你/盘她/盘他，如果是对方做了让自己生气的事情也可以理解为想要揍你/揍她/揍他。（生气了哼哼哼）盘，这个词是真正被网友玩坏了，微博话题#把歌曲名字中的某个字改成盘#，给这个词赋予了更多新的含义。盘我这样的人——毛不易死了都要盘——信乐团突然想盘你 —— 萧亚轩漂洋过海来盘你——金智娟(娃娃)我好像在哪里盘过你——薛之谦你就不要想盘
我怀疑你在搞黄色但是我没有证据,我怀疑你在搞黄色但是我没有证据是什么梗该梗和“这不是去幼儿园的车”有着异曲同工的妙处，主要是说我知道你在说污话，可是我没有证据揭发你，这多憋人啊，所以就算没有证据我也要说出来~！！！我怀疑你在搞黄色但是我没有证据出处：老司机和开车这两个词出自云南山歌《老司机带带我》，这是一首经典而怪诞的云南山歌。后来网络上出现了一段基于此曲的音乐视频《风流妹逗老司机》。而“我怀疑你在开车，但是我没有证据”自然也是出自《老司机带带我》。开车这个词是我们平时在生活中经常能听到的一个词，泛指说话很污的人，最经典的用法就
盘你,盘你是什么梗想盘你/盘她/盘他：1、想盘你/盘她/盘他，理解为撩你/撩她/撩他（如果盘的对象是好看的小姐姐小哥哥的时候）。2、想盘你/盘她/盘他，如果是对方做了让自己生气的事情也可以理解为想要揍你/揍她/揍他。（生气了哼哼哼）盘，这个词是真正被网友玩坏了，微博话题#把歌曲名字中的某个字改成盘#，给这个词赋予了更多新的含义。盘我这样的人——毛不易死了都要盘——信乐团突然想盘你 —— 萧亚轩漂洋过海来盘你——金智娟(娃娃)我好像在哪里盘过你——薛之谦你就不要想盘我——田馥甄需要人盘——王力宏盘你一万年
搞黄色,搞黄色是什么梗搞黄色，指和色情相关的污污的内容。包括但不限于讲黄段子、发小黄图、说黄色暗示、搞黄色擦边球。&amp;nbsp;搞黄色，经常被用在“我怀疑你在开车 但我没有证据”梗中，组成“我怀疑你在搞黄色，但我没有证据”的成句。&amp;nbsp;搞黄色，火于主播药水哥的口癖，他在连麦中高频使用&quot;你是不是搞黄色/不要搞黄色&quot;应对故意发擦边球内容的粉丝，由于他神奇而浮夸的直播风格，许多录播中都曾有他反复强调“搞黄色”一词的内容，其中有一段夸张的王八拳连打尤为著名。搞黄色完整句完整句是“我怀疑你在搞黄色但是我没有
这不是去幼儿园的车,这不是去幼儿园的车是什么梗该词作为网络语，常见的完整说法是“这不是去幼儿园的车，我要下车”。字面意思是指有些人把自己比喻成高龄的幼儿园小朋友，表示自己不想上这样的车。引申的含义就是形容看到了某些很污的内容，而用该梗来表明自己很纯洁还是个宝宝，用来形成一种搞笑的反差效果。也有一种说法是套路太深了，跟不上套路要下车。“这不是去幼儿园的车”出处在哪该梗跟“一言不合就开车”的梗息息相关。 “开车”通常指的就是一些，也就是比较黄比较污的内容，该梗也是就此衍生而来。“这不是去幼儿园的车”发展经历关于“幼儿园车
蹦野迪,蹦野迪是什么梗蹦野迪，意思是指啥都不懂，闷头乱蹦。既没有套路也跟不上节奏，满场地的乱甩。 如果非要找出一个和 &quot; 蹦野迪 &quot; 类似贴切的词儿，那大概只有 &quot; 山驴逼 &quot; 可以与之一较高下了。渣女蹦野迪，意思是调侃蹦野迪的都是渣女。蹦野迪，是指啥都不懂，闷头乱蹦。既没有套路也跟不上节奏，满场地的乱甩。渣女蹦野迪完整句“渣男会呼吸，渣女蹦野迪，绿茶交际花，微辣黄焖鸡，直男爱萝莉，直女恋腹肌，而我不一样，深情又专一。”这是在抖音上很流行的句子，很押韵哦。
渣男会呼吸,渣男会呼吸是什么梗渣男会呼吸，意思是调侃会呼吸的都是渣男。渣男会呼吸，完整句是：“渣男会呼吸，渣女蹦野迪，绿茶交际花，微辣黄焖鸡，直男爱萝莉，直女恋腹肌，而我不一样，深情又专一。”这是在抖音上很流行的句子，很押韵哦。渣男会呼吸，和之前在抖音上流行的渣男锡纸烫，渣女大波浪，绿茶公主切类似。
